"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","531","Conforming the current page is register page","webkit","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","7257","checking for thr functionality of View all link","chromium","2026-03-23","passed","2026-03-23","","dashboard.spec.js","",""
"","0","checking Messages button funcationalitu","chromium","2026-03-23","skipped","2026-03-23","","dashboard.spec.js","",""
"","559","Verify estimator page UI loads","chromium","2026-03-28","passed","2026-03-28","","estimator.spec.js","",""
"","764","only age entered","chromium","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","1321","Trying to create account with fullname and email","webkit","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","2209","Verify clicking bike opens details page","firefox","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","2247","Verify refresh keeps orders page","firefox","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","3092","Verify no crash on load","webkit","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","1706","checking Estimator button functionality","chromium","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","3808","Verify page title","webkit","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","1318","Enter all valid details but age should be below 20","webkit","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","3508","Verify validation when only brand is provided","webkit","2026-03-28","passed","2026-03-28","","sell.spec.js","",""
"","1481","signup button is visible","webkit","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","247","has title","chromium","2026-03-28","passed","2026-03-28","","example.spec.js","",""
"","1935","Verify bikes are displayed","chromium","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","1943","checking for Browse available bikes link navigates to browse bike page","firefox","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","600","Verify navigation back from contact","chromium","2026-03-28","passed","2026-03-28","","estimator.spec.js","",""
"","0","invalid email format","chromium","2026-03-28","skipped","2026-03-28","","register.spec.js","",""
"","9915","checking for the functionality of second View all link","chromium","2026-03-23","failed","2026-03-23","","dashboard.spec.js","",""
"","2015","Verify page title","firefox","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","1966","Verify session persists after reload","chromium","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","1664","Verify chat list or empty state","chromium","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","1818","Verify bike location text exists","chromium","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","2030","Verify logout from orders page","firefox","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","3100","Verify orders presence or empty state","webkit","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","4","checking Browse bike funcationality","chromium","2026-03-23","skipped","2026-03-23","","dashboard.spec.js","",""
"","6","clicking publishlisting button it should ask for the bike details","chromium","2026-03-25","skipped","2026-03-25","","browse.spec.js","",""
"","3306","Verify no console errors (basic)","webkit","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","2088","Verify validation when only brand is provided","firefox","2026-03-28","passed","2026-03-28","","sell.spec.js","",""
"","812","signup button is visible","firefox","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","13193","Verify price estimation functionality for bike","webkit","2026-03-28","failed","2026-03-28","","sell.spec.js","",""
"","442","checking the copyright licence","chromium","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","1006","correct login","chromium","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","3275","Verify direct URL navigation works","webkit","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","915","fullname and age only","firefox","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","725","has title","firefox","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","3165","checking for Active Chats functional block","webkit","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","1788","Verify refresh keeps chat page","chromium","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","3174","checking for the second sell bike button","webkit","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","0","listing a bike without discription","chromium","2026-03-25","skipped","2026-03-25","","sell.spec.js","",""
"","2720","Verify listings page loads","firefox","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","13219","Verify listing failure when mandatory fields are filled without km driven","webkit","2026-03-28","failed","2026-03-28","","sell.spec.js","",""
"","884","fullname with special characters","chromium","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","562","has title","webkit","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","1900","Verify multiple DOM elements exist","firefox","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","1343","fullname with special characters","webkit","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","566","Verify estimator page responsive","chromium","2026-03-28","passed","2026-03-28","","estimator.spec.js","",""
"","1752","Verify multiple bikes exist","chromium","2026-03-28","skipped","2026-03-28","","browsebike.spec.js","",""
"","3831","checking for password whose length is less than 6 characters","chromium","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","476","checking the contact page visibility","chromium","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
"","3275","Verify refresh keeps orders page","webkit","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","1807","Verify orders page loads","chromium","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","0","invalid email and valid password","webkit","2026-03-28","skipped","2026-03-28","","loginModule.spec.js","",""
"","3462","Verify navigation back to listings","webkit","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","6","login and save state","chromium","2026-03-24","failed","2026-03-24","","auth.setup.spec.js","",""
"","0","checking with 3 details brandName,model and year for listing","chromium","2026-03-25","skipped","2026-03-25","","sell.spec.js","",""
"","2118","checking for myorders functional block","chromium","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","3145","Verify navigation back to dashboard","webkit","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","1820","Verify logout from orders page","chromium","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","787","Verify contact page responsive","firefox","2026-03-28","passed","2026-03-28","","estimator.spec.js","",""
"","1874","checking Contact button functionality","firefox","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","3180","Verify chat page is visible","webkit","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","2304","Verify user remains on listings page after reload","firefox","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","1911","Verify estimated price calculation without km driven","chromium","2026-03-28","passed","2026-03-28","","sell.spec.js","",""
"","3958","Verify bike price is visible","webkit","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","4714","listing a bike with discription","chromium","2026-03-25","passed","2026-03-25","","sell.spec.js","",""
"","1682","checking Contact button functionality","chromium","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","781","checking for the logo visibility","chromium","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","1793","Verify user remains on listings page after reload","chromium","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","559","Verify contact page UI loads","chromium","2026-03-28","passed","2026-03-28","","estimator.spec.js","",""
"","7","clicking publishlisting button it should ask for the bike details","chromium","2026-03-25","skipped","2026-03-25","","sell.spec.js","",""
"","3993","fds","webkit","2026-03-24","failed","2026-03-24","","browse.spec.js","",""
"","2378","Verify bike location text exists","firefox","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","1310","email and password only","webkit","2026-03-28","passed","2026-03-28","","register.spec.js","",""
"","1700","Verify clicking multiple bikes works","chromium","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","1932","checking sellBike button functionality","firefox","2026-03-28","passed","2026-03-28","","dashboard.spec.js","",""
"","1717","Verify responsive view (mobile)","chromium","2026-03-28","passed","2026-03-28","","orders.spec.js","",""
"","1327","Verify navigation back to dashboard","chromium","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","1675","Verify no crash on load","chromium","2026-03-28","passed","2026-03-28","","messgaes.spec.js","",""
"","5165","Verify estimated price calculation with km driven","firefox","2026-03-28","passed","2026-03-28","","sell.spec.js","",""
"","8142","Asserting the bike value when we hit the estimator button with km travelled","chromium","2026-03-25","passed","2026-03-25","","browse.spec.js","",""
"","797","Verify no crash on estimator page","firefox","2026-03-28","passed","2026-03-28","","estimator.spec.js","",""
"","2029","Verify no crash on page load","firefox","2026-03-28","passed","2026-03-28","","browsebike.spec.js","",""
"","2196","Verify successful listing without description","firefox","2026-03-28","passed","2026-03-28","","sell.spec.js","",""
"","1770","Verify validation when only brand is provided","chromium","2026-03-28","passed","2026-03-28","","sell.spec.js","",""
"","536","signup button is visible","chromium","2026-03-28","passed","2026-03-28","","loginModule.spec.js","",""
